id,OrderId,ProductId,Quantity
378,196,23,6
379,197,7,3
380,197,33,4
381,198,7,7
382,199,29,1
383,199,44,7
384,199,49,7
385,200,35,2
386,200,32,1
387,200,50,6
388,201,38,4
389,201,22,2
390,202,4,7
391,203,39,4
392,204,10,7
393,204,32,7
394,204,44,5
395,205,36,5
396,205,3,7
397,205,47,2
398,206,39,5
399,206,45,7
400,206,28,3
401,207,8,3
402,207,40,3
403,208,43,7
404,208,31,2
405,208,32,5
406,209,2,6
407,210,43,3
408,210,13,3
409,210,28,1
410,211,20,5
411,212,46,1
412,212,44,3
413,212,1,2
414,213,15,2
415,213,41,5
416,214,18,2
417,214,29,3
418,214,50,6
419,215,38,7
420,215,11,1
421,216,49,1
422,216,27,2
423,216,26,4
424,217,18,3
425,217,35,7
426,217,42,6
427,218,50,1
428,219,29,3
429,220,7,5
430,220,46,2
431,221,16,5
432,221,7,3
433,222,50,1
434,223,10,2
435,223,25,2
436,224,25,6
437,225,13,3
438,225,42,4
439,226,22,6
440,226,15,5
441,226,1,4
442,227,35,6
443,228,49,3
444,229,29,3
445,229,38,3
446,230,10,5
447,231,39,1
448,231,22,3
449,232,17,5
450,233,16,2
451,233,36,7
452,233,6,6
453,234,35,5
454,235,35,4
455,235,2,5
456,235,22,3
457,236,47,7
458,237,40,2
459,237,27,5
460,237,18,3
461,238,39,6
462,238,16,6
463,238,13,1
464,239,23,4
465,239,9,7
466,240,37,5
467,240,46,3
468,240,25,6
469,241,13,5
470,242,45,3
471,242,46,5
472,243,11,7
473,244,42,3
474,244,1,5
475,244,19,2
476,245,4,7
477,246,42,4
478,247,49,6
479,248,5,6
480,248,23,3
481,249,44,3
482,249,50,7
483,250,25,1
484,250,22,2
485,251,46,6
486,252,41,1
487,253,18,6
488,253,34,1
489,254,21,2
490,254,45,5
491,254,5,1
492,255,31,2
493,255,20,3
494,256,2,6
495,256,29,5
496,256,36,4
497,257,28,4
498,257,1,3
499,258,48,2
500,259,36,4
501,259,27,4
502,260,36,4
503,260,46,2
504,261,27,2
505,262,30,2
506,263,13,7
507,263,31,7
508,263,38,7
509,264,16,2
510,264,14,7
511,265,46,4
512,265,35,3
513,266,31,3
514,266,40,1
515,266,1,4
516,267,4,7
517,267,11,2
518,267,46,4
519,268,16,7
520,268,2,6
521,269,29,6
522,270,32,5
523,271,48,5
524,271,42,7
525,272,8,5
526,273,2,4
527,273,25,6
528,273,22,7
529,274,35,5
530,274,44,3
531,274,34,3
532,275,3,6
533,276,10,3
534,276,22,6
535,276,38,3
536,277,30,2
537,278,49,1
538,279,6,1
539,279,18,4
540,280,7,7
541,280,12,7
542,280,2,7
543,281,43,2
544,281,29,4
545,281,41,1
546,282,28,7
547,283,10,3
548,283,15,3
549,284,41,4
550,284,15,2
551,284,18,3
552,285,46,2
553,285,49,2
554,286,5,7
555,286,8,4
556,286,19,1
557,287,5,7
558,287,46,6
559,288,16,3
560,289,50,6
561,289,16,1
562,290,31,4
563,290,24,4
564,290,50,4
565,291,45,6
566,291,43,5
567,292,42,5
568,292,4,3
569,293,18,3
570,293,31,4
571,294,8,2
572,295,14,2
573,296,20,6
574,296,33,2
575,297,8,1
576,297,22,3
577,297,40,1
578,298,35,2
579,298,20,4
580,299,38,1
581,300,7,1
582,300,43,1
583,300,20,5
584,301,14,3
585,301,36,7
586,302,28,3
587,302,43,7
588,302,10,4
589,303,25,6
590,303,11,7
591,304,34,3
592,305,12,6
593,305,41,4
594,305,50,6
595,306,40,1
596,307,16,7
597,308,44,7
598,308,3,7
599,308,32,2
600,309,15,2
601,309,6,5
602,309,14,1
603,310,33,1
604,311,37,3
605,311,21,5
606,311,45,3
607,312,6,6
608,312,8,3
609,312,9,7
610,313,25,6
611,313,16,5
612,314,22,4
613,314,47,4
614,314,16,7
615,315,32,7
616,315,44,6
617,315,38,7
618,316,1,4
619,317,38,2
620,318,33,5
621,319,37,3
622,319,42,1
623,319,41,7
624,320,4,2
625,320,22,2
626,320,23,5
627,321,31,1
628,322,45,7
629,323,22,2
630,323,33,4
631,323,10,3
632,324,50,3
633,324,20,2
634,325,16,2
635,326,2,3
636,326,4,1
637,327,13,4
638,327,50,6
639,328,3,6
640,329,20,7
641,329,22,6
642,329,23,6
643,330,11,1
644,330,34,7
645,331,1,3
646,332,41,1
647,333,9,3
648,334,13,2
649,334,14,4
650,334,50,4
651,335,39,4
652,335,35,5
653,335,21,6
654,336,15,5
655,337,13,7
656,337,12,5
657,338,6,2
658,338,41,4
659,338,49,1
660,339,39,6
661,339,3,4
662,339,9,6
663,340,6,5
664,340,16,7
665,341,9,2
666,342,3,4
667,342,15,4
668,343,9,2
669,343,28,6
670,344,35,2
671,345,36,7
672,345,19,6
673,346,50,4
674,346,40,5
675,347,27,1
676,347,38,3
677,348,8,1
678,349,19,2
679,349,10,1
680,349,6,6
681,350,14,7
682,350,47,4
683,350,23,7
684,351,17,1
685,352,46,1
686,353,15,2
687,353,41,2
688,354,36,2
689,355,40,3
690,356,48,5
691,357,10,2
692,357,16,3
693,357,48,1
694,358,33,3
695,358,10,6
696,359,40,7
697,359,8,7
698,360,17,1
699,361,26,4
700,362,15,3
701,363,28,3
702,364,12,5
703,364,38,6
704,365,47,7
705,366,22,5
706,366,16,5
707,367,45,6
708,367,24,4
709,367,17,5
710,368,25,7
711,368,19,7
712,369,7,3
713,369,47,5
714,370,21,1
715,371,16,2
716,372,48,7
717,373,42,7
718,374,39,5
719,374,11,6
720,374,48,5
721,375,17,1
722,376,31,5
723,377,6,6
724,377,7,3
725,378,38,1
726,379,30,3
727,379,50,2
728,380,29,5
729,380,32,4
730,381,12,4
731,382,23,2
732,383,49,7
733,384,35,5
734,384,3,1
735,385,20,5
736,385,26,7
737,386,21,7
738,386,8,4
739,386,48,2
740,387,31,1
741,388,22,7
742,388,15,4
743,388,43,2
744,389,14,1
745,389,39,4
746,390,49,3
747,391,15,6
748,391,34,3
749,392,41,6
750,392,1,6
751,393,35,6
752,393,31,5
753,394,9,2
754,394,20,5
755,395,35,4
756,396,5,2
757,397,32,1
758,397,1,2
759,397,22,6
760,398,7,1
761,398,19,5
762,399,15,2
763,400,2,3
764,400,19,6
765,401,3,5
766,401,12,4
767,401,45,4
768,402,23,3
769,402,37,6
770,402,32,5
771,403,48,5
772,403,18,2
773,403,8,7
774,404,48,2
775,404,9,5
776,405,15,3
777,405,26,4
778,406,42,1
779,407,40,5
780,407,10,1
781,408,4,4
782,408,35,1
783,408,48,3
784,409,26,2
785,409,16,5
786,410,36,1
787,410,48,1
788,411,12,3
789,412,6,2
790,412,20,1
791,413,27,1
792,413,1,1
793,414,4,7
794,415,35,2
795,415,36,5
796,416,50,5
797,416,46,5
798,416,35,4
799,417,32,6
800,417,36,6
801,418,41,2
802,419,27,1
803,419,36,7
804,419,38,1
805,420,8,4
806,420,21,5
807,421,16,7
808,422,1,5
809,422,46,5
810,422,30,6
811,423,23,4
812,424,50,6
813,424,40,7
814,424,44,5
815,425,37,3
816,425,44,2
817,425,22,4
818,426,35,3
819,427,47,1
820,427,11,3
821,428,19,4
822,428,29,6
823,428,37,6
824,429,14,6
825,429,21,5
826,430,8,4
827,430,15,5
828,430,27,4
829,431,36,3
830,431,40,4
831,431,9,4
832,432,6,7
833,432,43,3
834,433,42,6
835,434,25,6
836,434,26,2
837,435,10,6
838,435,45,2
839,436,26,2
840,436,20,7
841,437,8,5
842,438,19,6
843,438,21,6
844,438,1,3
845,439,3,2
846,439,46,7
847,439,5,2
848,440,3,3
849,440,19,1
850,440,20,4
851,441,37,3
852,441,9,6
853,441,38,5
854,442,44,4
855,442,9,2
856,443,5,5
857,443,2,4
858,443,41,1
859,444,36,2
860,445,36,1
861,445,33,7
862,445,10,5
863,446,38,2
864,447,13,2
865,447,39,1
866,447,16,1
867,448,47,1
868,448,34,2
869,448,49,7
870,449,35,7
871,449,8,7
872,450,1,7
873,451,28,7
874,452,2,4
875,452,3,2
876,453,49,6
877,453,14,4
878,454,45,4
879,454,5,5
880,454,8,6
881,455,27,2
882,455,49,2
883,456,21,1
884,456,1,6
885,456,11,7
886,457,31,4
887,457,27,7
888,458,25,1
889,458,43,1
890,458,50,6
891,459,16,6
892,459,42,3
893,460,32,6
894,461,38,2
895,462,4,1
896,462,28,3
897,462,21,2
898,463,46,5
899,464,33,6
900,464,28,4
901,464,2,5
902,465,27,1
903,466,29,7
904,466,35,2
905,466,27,6
906,467,14,7
907,467,34,1
908,468,16,5
909,468,28,4
910,469,33,4
911,469,50,6
912,470,46,1
913,470,13,4
914,470,21,2
915,471,33,2
916,471,26,5
917,472,48,5
918,472,45,5
919,473,15,6
920,473,28,5
921,473,23,1
922,474,28,2
923,474,4,7
924,475,20,7
925,476,44,6
926,476,27,2
927,477,38,1
928,478,19,4
929,479,9,7
930,479,10,1
931,480,46,1
932,481,16,1
933,481,37,4
934,481,7,5
935,482,43,4
936,483,50,4
937,484,12,7
938,485,28,5
939,486,21,6
940,487,13,6
941,487,45,3
942,488,9,6
943,489,28,5
944,489,33,6
945,490,46,4
946,490,3,6
947,490,41,2
948,491,49,2
949,491,38,6
950,491,22,2
951,492,12,2
952,493,13,6
953,493,50,6
954,493,24,6
955,494,4,6
956,494,24,5
957,495,31,1
958,496,48,3
959,496,39,5
960,497,25,1
961,498,46,2
962,499,50,3
963,499,15,2
964,499,47,1
965,500,22,3
966,501,29,2
967,502,27,5
968,502,6,2
969,503,25,7
970,503,2,2
971,503,15,7
972,504,15,3
973,504,31,4
974,505,7,3
975,506,7,2
976,507,18,4
977,508,2,5
978,508,39,2
979,508,7,6
980,509,18,2
981,509,45,3
982,510,18,6
983,510,34,2
984,511,28,2
985,511,16,5
986,511,35,1
987,512,49,5
988,512,13,5
989,512,37,3
990,513,29,5
991,513,32,1
992,514,18,3
993,514,12,3
994,515,20,5
995,515,8,7
996,515,17,2
997,516,41,3
998,516,45,3
999,516,18,7
1000,517,4,5
1001,518,32,6
1002,518,17,5
1003,518,46,1
1004,519,44,1
1005,520,19,4
1006,520,44,2
1007,520,25,5
1008,521,10,4
1009,521,47,7
1010,521,25,2
1011,522,33,6
1012,523,14,1
1013,523,10,4
1014,523,5,2
1015,524,22,6
1016,525,18,7
1017,525,3,5
1018,526,36,1
1019,526,34,6
1020,526,24,1
1021,527,31,4
1022,528,44,4
1023,528,10,1
1024,529,3,2
1025,530,49,2
1026,530,50,7
1027,531,20,7
1028,531,16,2
1029,532,34,6
1030,532,1,7
1031,532,27,7
1032,533,8,5
1033,533,45,4
1034,534,43,7
1035,534,24,2
1036,535,34,6
1037,535,22,6
1038,535,6,1
1039,536,47,4
1040,537,25,6
1041,537,43,4
1042,538,34,6
1043,538,28,6
1044,539,12,1
1045,540,10,7
1046,540,22,7
1047,540,14,6
1048,541,24,2
1049,542,28,7
1050,542,4,1
1051,542,41,5
1052,543,44,1
1053,543,9,5
1054,544,25,2
1055,545,49,5
1056,546,50,3
1057,546,24,3
1058,547,40,5
1059,547,46,3
1060,548,11,6
1061,548,19,3
1062,549,29,2
1063,550,46,6
1064,550,29,6
1065,550,4,6
1066,551,30,5
1067,551,25,4
1068,552,18,5
1069,553,42,1
1070,553,34,4
1071,554,39,2
1072,554,14,4
1073,554,28,1
1074,555,2,6
1075,555,11,6
1076,556,7,5
1077,556,6,3
1078,556,34,2
1079,557,27,2
1080,557,1,2
1081,558,27,7
1082,558,49,6
1083,559,34,2
1084,560,7,5
1085,561,7,5
1086,561,26,7
1087,562,30,7
1088,562,36,4
1089,563,44,3
1090,564,50,7
1091,564,15,6
1092,564,45,6
1093,565,44,6
1094,566,45,2
1095,566,35,2
1096,566,33,5
1097,567,14,2
1098,568,5,7
1099,569,12,2
1100,569,39,7
1101,569,29,4
1102,570,47,2
1103,570,42,7
1104,571,21,2
1105,571,16,6
1106,571,10,4
1107,572,20,2
1108,573,50,3
1109,573,35,2
1110,574,10,4
1111,575,48,7
1112,575,11,2
1113,576,38,2
1114,576,20,1
1115,576,18,4
1116,577,40,3
1117,578,11,7
1118,578,41,7
1119,579,45,1
1120,580,49,4
1121,580,34,7
1122,581,26,2
1123,582,6,4
1124,583,6,1
1125,583,35,2
1126,583,19,4
1127,584,29,5
1128,585,38,3
1129,586,8,7
1130,586,50,4
1131,586,47,5
1132,587,32,2
1133,588,27,4
1134,588,24,7
1135,588,15,7
1136,589,20,4
1137,589,4,5
1138,590,46,7
1139,590,43,3
1140,590,18,7
1141,591,18,4
1142,591,11,7
1143,592,18,4
1144,592,10,2
1145,592,6,1
1146,593,10,2
1147,594,24,3
1148,595,38,4
1149,595,45,3
1150,595,20,7
1151,596,21,5
1152,596,33,3
1153,597,17,5
1154,597,16,5
1155,598,39,3
1156,599,29,4
1157,599,10,6
1158,599,25,4
1159,600,29,3
1160,601,50,6
1161,602,28,6
1162,602,16,1
1163,603,23,3
1164,604,32,6
1165,604,28,1
1166,605,38,7
1167,605,45,7
1168,605,27,5
1169,606,24,1
1170,607,19,5
1171,607,41,2
1172,608,10,1
1173,608,30,4
1174,609,25,6
1175,609,21,1
1176,609,26,4
1177,610,3,1
1178,610,8,4
1179,610,28,7
1180,611,44,5
1181,611,4,1
1182,611,41,3
1183,612,2,2
1184,612,13,7
1185,613,37,4
1186,613,42,5
1187,614,45,6
1188,614,18,7
1189,614,31,2
1190,615,9,5
1191,616,6,6
1192,616,29,1
1193,616,2,6
1194,617,5,1
1195,617,21,7
1196,617,29,1
1197,618,9,5
1198,619,10,1
1199,619,35,6
1200,620,33,7
1201,620,7,6
1202,620,27,7
1203,621,13,3
1204,622,20,3
1205,623,36,6
1206,623,31,1
1207,623,9,3
1208,624,16,5
1209,624,15,6
1210,624,28,6
1211,625,36,4
1212,626,33,7
1213,627,1,3
1214,627,36,5
1215,627,10,6
1216,628,7,5
1217,628,44,1
1218,628,8,2
1219,629,27,2
1220,629,22,3
1221,630,32,6
1222,630,16,4
1223,631,15,6
1224,631,33,5
1225,631,30,7
1226,632,4,4
1227,632,17,7
1228,633,34,7
1229,633,5,7
1230,634,22,2
1231,634,48,1
1232,634,33,6
1233,635,38,1
1234,636,19,3
1235,636,44,6
1236,636,22,7
1237,637,31,7
1238,637,14,5
1239,638,36,3
1240,638,47,5
1241,638,1,7
1242,639,24,6
1243,640,23,6
1244,640,33,2
1245,640,14,1
1246,641,35,7
1247,641,10,4
1248,642,22,7
1249,642,4,6
1250,643,8,6
1251,644,25,5
1252,644,21,4
1253,644,8,7
1254,645,36,5
1255,645,28,2
1256,645,43,5
1257,646,12,1
1258,646,35,6
1259,647,39,3
1260,648,12,1
1261,648,13,1
1262,649,17,3
1263,649,11,1
1264,649,36,4
1265,650,19,4
1266,651,38,6
1267,651,14,7
1268,651,2,5
1269,652,8,3
1270,652,24,1
1271,653,26,2
1272,654,2,4
1273,654,21,6
1274,654,8,7
1275,655,11,6
1276,656,13,5
1277,656,33,4
1278,656,9,5
1279,657,50,5
1280,657,35,3
1281,658,19,1
1282,658,47,1
1283,658,24,2
1284,659,15,2
1285,660,8,7
1286,660,3,7
1287,660,50,5
1288,661,1,3
1289,661,24,7
1290,662,41,7
1291,662,40,6
1292,662,14,7
1293,663,2,3
1294,663,48,3
1295,663,45,7
1296,664,4,6
1297,664,16,3
1298,664,35,7
1299,665,31,3
1300,665,19,7
1301,665,20,3
1302,666,15,6
1303,666,33,3
1304,666,45,4
1305,667,23,2
1306,667,29,2
1307,668,9,1
1308,668,38,7
1309,669,21,1
1310,669,33,1
1311,669,8,6
1312,670,16,6
1313,670,47,1
1314,671,19,1
1315,671,27,4
1316,672,39,6
1317,672,26,2
1318,673,30,6
1319,673,9,3
1320,674,27,6
1321,675,36,1
1322,676,13,1
1323,677,5,6
1324,678,30,2
1325,678,23,2
1326,679,37,2
1327,680,50,7
1328,680,20,3
1329,681,4,5
1330,681,32,6
1331,681,11,3
1332,682,41,3
1333,683,16,3
1334,683,4,7
1335,684,31,1
1336,685,49,4
1337,685,37,5
1338,685,1,3
1339,686,29,5
1340,686,28,4
1341,687,50,7
1342,687,40,4
1343,687,42,1
1344,688,50,4
1345,689,33,1
1346,690,20,4
1347,691,22,1
1348,691,39,3
1349,691,30,1
1350,692,44,6
1351,692,7,1
1352,693,21,3
1353,693,32,5
1354,694,16,2
1355,695,18,1
1356,695,50,7
1357,695,11,5
1358,696,35,2
1359,697,48,7
1360,697,26,1
1361,698,14,2
1362,699,6,5
1363,699,30,5
1364,699,19,5
1365,700,43,4
1366,700,40,3
1367,701,22,4
1368,702,28,4
1369,703,20,2
1370,704,1,1
1371,704,30,7
1372,705,49,6
1373,705,1,2
1374,706,5,5
1375,706,9,7
1376,707,4,3
1377,708,21,7
1378,708,11,4
1379,708,49,4
1380,709,1,7
1381,710,21,7
1382,710,33,5
1383,710,24,1
1384,711,8,6
1385,712,43,7
1386,713,27,3
1387,713,21,1
1388,714,15,3
1389,714,44,1
1390,714,24,1
1391,715,28,5
1392,716,26,7
1393,716,43,5
1394,716,36,4
1395,717,42,2
1396,718,48,4
1397,719,31,1
1398,719,28,4
1399,719,34,6
1400,720,12,4
1401,720,37,6
1402,721,16,6
1403,721,5,1
1404,722,28,7
1405,722,36,6
1406,723,10,3
1407,723,38,7
1408,723,49,4
1409,724,32,6
1410,724,4,5
1411,725,47,5
1412,725,39,7
1413,726,38,6
1414,727,14,6
1415,728,26,4
1416,729,8,7
1417,729,9,6
1418,730,6,2
1419,730,21,6
1420,731,23,4
1421,731,10,3
1422,731,35,2
1423,732,24,7
1424,732,17,1
1425,732,1,7
1426,733,44,1
1427,733,19,1
1428,733,42,6
1429,734,44,5
1430,734,11,5
1431,735,2,6
1432,735,41,6
1433,736,50,2
1434,736,25,6
1435,736,21,7
1436,737,5,2
1437,737,42,4
1438,738,50,1
1439,738,38,6
1440,739,37,4
1441,739,44,2
1442,740,21,5
1443,741,19,6
1444,741,33,6
1445,742,12,1
1446,742,49,5
1447,743,16,4
1448,744,50,5
1449,745,17,1
1450,746,9,2
1451,747,21,6
1452,747,34,1
1453,748,10,6
1454,748,45,4
1455,748,42,7
1456,749,18,7
1457,750,30,5
1458,751,40,6
1459,752,17,1
1460,753,1,3
1461,754,1,3
1462,754,36,3
1463,754,35,4
1464,755,31,7
1465,755,4,4
1466,755,27,6
1467,756,19,4
1468,756,37,2
1469,757,34,1
1470,757,10,4
1471,757,5,1
1472,758,23,2
1473,758,42,3
1474,758,36,6
1475,759,48,7
1476,759,33,5
1477,760,36,4
1478,760,12,6
1479,761,22,1
1480,761,16,1
1481,762,25,7
1482,763,29,7
1483,763,49,5
1484,764,33,4
1485,764,21,3
1486,764,11,5
1487,765,31,4
1488,765,36,5
1489,766,49,1
1490,766,32,1
1491,767,37,1
1492,767,1,6
1493,768,46,7
1494,769,42,5
1495,770,42,6
1496,770,12,7
1497,770,33,7
1498,771,10,2
1499,771,8,3
1500,772,22,2
1501,773,14,4
1502,773,40,3
1503,774,33,6
1504,774,37,5
1505,774,36,6
1506,775,4,5
1507,776,31,2
1508,777,3,2
1509,777,47,4
1510,778,26,4
1511,778,24,6
1512,779,1,5
1513,780,38,1
1514,780,42,6
1515,781,17,6
1516,781,47,7
1517,782,29,6
1518,782,12,2
1519,782,2,4
1520,783,33,3
1521,783,43,5
1522,783,42,2
1523,784,13,6
1524,784,3,6
1525,784,7,3
1526,785,49,2
1527,785,26,4
1528,786,12,1
1529,787,21,3
1530,787,20,2
1531,788,2,7
1532,789,42,7
1533,789,20,5
1534,789,31,1
1535,790,4,2
1536,790,50,5
1537,790,34,2
1538,791,21,3
1539,791,41,5
1540,791,46,5
1541,792,10,4
1542,792,47,6
1543,793,2,1
1544,793,48,7
1545,793,3,4
1546,794,4,5
1547,795,45,2
1548,795,4,3
1549,796,6,7
1550,796,43,1
1551,796,12,7
1552,797,21,7
1553,798,47,4
1554,799,1,4
1555,799,3,7
1556,800,30,2
1557,800,7,7
1558,801,43,5
1559,801,32,3
1560,802,30,7
1561,803,29,6
1562,803,14,2
1563,804,17,1
1564,804,19,2
1565,804,36,4
1566,805,6,1
1567,805,29,4
1568,805,42,7
1569,806,3,2
1570,807,17,4
1571,808,25,7
1572,808,36,5
1573,809,8,2
1574,810,5,6
1575,810,43,3
1576,810,18,5
1577,811,5,3
1578,812,8,6
1579,812,45,7
1580,813,12,2
1581,813,25,4
1582,813,7,2
1583,814,49,4
1584,814,2,7
1585,814,6,5
1586,815,40,5
1587,815,34,2
1588,815,49,1
1589,816,24,4
1590,816,27,7
1591,817,2,6
1592,817,22,2
1593,818,21,3
1594,818,1,2
1595,819,6,4
1596,819,5,1
1597,819,17,7
1598,820,17,4
1599,821,45,3
1600,822,18,7
1601,822,41,3
1602,822,29,3
1603,823,28,5
1604,823,39,2
1605,823,45,3
1606,824,32,7
1607,824,30,1
1608,824,44,4
1609,825,7,5
1610,825,28,3
1611,825,44,1
1612,826,23,1
1613,827,24,6
1614,827,27,7
1615,827,18,6
1616,828,25,7
1617,829,31,6
1618,829,32,7
1619,830,36,3
1620,830,15,5
1621,831,35,3
1622,832,18,7
1623,832,35,1
1624,832,38,1
1625,833,41,1
1626,833,15,1
1627,834,30,6
1628,834,3,4
1629,835,12,5
1630,836,6,7
1631,837,25,5
1632,837,13,7
1633,838,4,6
1634,838,35,3
1635,838,33,6
1636,839,21,2
1637,840,18,6
1638,840,46,1
1639,841,12,1
1640,841,26,4
1641,841,31,1
1642,842,21,1
1643,842,37,1
1644,843,13,6
1645,843,41,3
1646,843,9,3
1647,844,29,2
1648,844,30,5
1649,844,13,7
1650,845,3,1
1651,845,48,6
1652,845,12,4
1653,846,44,3
1654,847,37,3
1655,847,46,1
1656,848,49,3
1657,849,33,7
1658,849,35,7
1659,850,13,3
1660,851,14,1
1661,851,1,3
1662,851,4,6
